rowID,HateSpeechStrength
530,2
531,1
532,3
533,0
534,3
535,2
536,4
537,0
538,1
539,3
540,0
541,2
542,0
543,1
544,0
545,1
546,1
547,3
548,0
549,3
550,0
551,0
552,2
553,1
554,4
555,0
556,1
557,1
558,1
559,1
560,1
561,3
562,0
563,2
564,3
565,3
566,4
567,3
568,1
569,0
570,3
571,4
572,0
573,4
574,0
575,2
576,0
577,3
578,2
579,3
580,2
581,0
582,4
583,0
584,4
585,0
586,1
587,0
588,4
589,0
590,0
591,3
592,2
593,0
594,3
595,0
596,3
597,2
598,3
599,2
600,2
601,0
602,2
603,3
604,2
605,2
606,1
607,0
608,3
609,1
610,0
611,0
612,0
613,2
614,3
615,4
616,0
617,2
618,1
619,1
620,3
621,4
622,3
623,4
624,3
625,1
626,4
627,4
628,1
629,0
630,0
631,0
632,3
633,1
634,2
635,2
636,4
637,0
638,3
639,3
640,3
641,0
642,3
643,1
644,0
645,3
646,4
647,1
648,3
649,1
650,4
651,4
652,1
653,2
654,0
655,2
656,2
657,4
658,0
659,3
660,1
661,2
662,4
663,2
664,4
665,2
666,0
667,1
668,0
669,3
670,2
671,2
672,1
673,0
674,2
675,0
676,0
677,4
678,2
679,4
680,1
681,4
682,3
683,3
684,4
685,3
686,2
687,3
688,1
689,2
690,2
691,3
692,2
693,1
694,1
695,0
696,4
697,3
698,3
699,1
700,1
701,0
702,2
703,3
704,3
705,4
706,2
707,0
708,3
709,4
710,4
711,2
712,3
713,1
714,4
715,2
716,4
717,4
718,1
719,1
720,4
721,3
722,0
723,0
724,2
725,2
726,4
727,1
728,4
729,4
730,3
731,4
732,4
733,1
734,2
735,0
736,4
737,1
738,3
739,1
740,3
741,0
742,2
743,1
744,2
745,2
746,1
747,2
748,2
749,4
750,2
751,1
752,4
753,1
754,1
755,1
756,3
757,3
758,2
759,4
760,2
761,3
762,4
763,3
764,3
765,2
766,3
767,2
768,2
769,3
770,0
771,3
772,3
773,1
774,0
775,0
776,0
777,3
778,2
779,0
780,1
781,0
782,2
783,2
784,0
785,0
786,0
787,2
788,0
789,1
790,1
791,4
792,3
793,2
794,1
795,0
796,0
797,0
798,3
799,4
800,0
801,2
802,1
803,4
804,4
805,4
806,4
807,2
808,2
809,4
810,2
811,4
812,0
813,2
814,3
815,1
816,2
817,3
818,1
819,3
820,1
821,4
822,2
823,0
824,3
825,1
826,3
827,1
828,2
829,1
830,4
831,2
832,0
833,2
834,0
835,1
836,1
837,4
838,4
839,4
840,1
841,2
842,2
843,2
844,1
845,1
846,3
847,0
848,3
849,1
850,1
851,2
852,3
853,0
854,2
855,2
856,0
857,2
858,3
859,1
860,0
861,2
862,4
863,1
864,0
865,1
866,2
867,3
868,3
869,0
870,1
871,4
872,1
873,4
874,4
875,2
876,0
877,4
878,0
879,4
880,4
881,1
882,1
883,4
884,0
885,0
886,4
887,4
888,4
889,0
890,0
891,3
892,3
893,4
894,3
895,3
896,0
897,1
898,3
899,3
900,0
901,4
902,4
903,3
904,4
905,4
906,3
907,4
908,2
909,0
910,3
911,0
912,4
913,0
914,0
915,1
916,1
917,2
918,4
919,2
920,3
921,4
922,1
923,2
924,1
925,1
926,1
927,0
928,2
929,1
930,1
931,1
932,3
933,0
934,0
935,2
936,3
937,0
938,3
939,3
940,4
941,4
942,2
943,3
944,4
945,4
946,4
947,0
948,3
949,2
950,4
951,3
952,4
953,3
954,0
955,1
956,3
957,4
958,3
959,2
960,1
961,4
962,0
963,2
964,2
965,4
966,4
967,0
968,2
969,4
970,2
971,0
972,4
973,4
974,3
975,1
976,2
977,4
978,3
979,1
980,2
981,2
982,3
983,0
984,4
985,2
986,0
987,0
988,4
989,1
990,1
991,0
992,3
993,4
994,0
995,2
996,1
997,4
998,4
999,0
1000,1
1001,3
1002,2
1003,1
1004,0
1005,0
1006,4
1007,1
1008,4
1009,2
1010,0
1011,0
1012,2
1013,4
1014,1
1015,1
1016,4
1017,2
1018,2
1019,2
1020,0
1021,1
1022,3
1023,1
1024,4
1025,3
1026,4
1027,4
1028,0
1029,2
1030,3
1031,3
1032,3
1033,2
1034,2
1035,3
1036,1
1037,2
1038,3
1039,4
1040,3
1041,4
1042,4
1043,2
1044,3
1045,1
1046,4
1047,3
1048,0
1049,4
1050,0
1051,4
1052,4
1053,4
1054,0
1055,1
1056,2
1057,2
1058,4
1059,1
1060,1
1061,4
1062,2
1063,4
1064,4
1065,2
1066,4
1067,2
1068,0
1069,3
1070,4
1071,3
1072,4
1073,2
1074,0
1075,4
1076,4
1077,3
1078,0
1079,3
1080,2
1081,0
1082,0
1083,2
1084,0
1085,4
1086,3
1087,0
1088,3
1089,0
1090,3
1091,3
1092,2
1093,2
1094,4
1095,2
1096,4
1097,3
1098,1
1099,3
1100,2
1101,0
1102,1
1103,2
1104,3
1105,1
1106,4
1107,2
1108,3
1109,2
1110,1
1111,4
1112,4
1113,4
1114,2
1115,1
1116,3
1117,2
1118,0
1119,4
1120,4
1121,2
1122,0
1123,3
1124,1
1125,4
1126,1
1127,4
1128,4
1129,2
1130,3
1131,3
1132,2
1133,3
1134,0
1135,0
1136,0
1137,0
1138,0
1139,2
1140,3
1141,3
1142,2
1143,0
1144,4
1145,2
1146,3
1147,0
1148,1
1149,2
1150,3
1151,1
1152,2
1153,0
1154,4
1155,2
1156,0
1157,3
1158,4
1159,1
1160,0
1161,4
1162,3
1163,0
1164,4
1165,3
1166,3
1167,0
1168,0
1169,0
1170,4
